Index,Bankrupt?
601,0
602,1
603,1
604,1
605,0
606,1
607,1
608,0
609,1
610,0
611,1
612,0
613,0
614,1
615,0
616,1
617,1
618,1
619,0
620,1
621,1
622,1
623,1
624,0
625,1
626,1
627,0
628,1
629,0
630,1
631,1
632,1
633,1
634,1
635,0
636,1
637,0
638,1
639,0
640,0
641,0
642,1
643,1
644,0
645,0
646,0
647,0
648,0
649,0
650,0
651,1
652,1
653,0
654,0
655,0
656,1
657,1
658,0
659,1
660,0
661,1
662,0
663,0
664,1
665,1
666,1
667,0
668,0
669,0
670,1
671,1
672,1
673,1
674,1
675,1
676,0
677,1
678,0
679,1
680,1
681,0
682,1
683,1
684,0
685,1
686,1
687,0
688,1
689,0
690,1
691,1
692,1
693,0
694,0
695,1
696,1
697,1
698,1
699,1
700,0
701,1
702,0
703,1
704,0
705,1
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,0
714,1
715,1
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,1
724,1
725,1
726,1
727,1
728,1
729,0
730,1
731,1
732,1
733,0
734,0
735,1
736,0
737,0
738,0
739,0
740,0
741,1
742,1
743,0
744,0
745,1
746,1
747,0
748,1
749,0
750,1
751,0
752,1
753,1
754,1
755,1
756,1
757,0
758,1
759,0
760,1
761,1
762,1
763,1
764,1
765,1
766,0
767,0
768,0
769,1
770,0
771,1
772,0
773,0
774,1
775,1
776,1
777,0
778,0
779,1
780,0
781,0
782,0
783,0
784,0
785,0
786,0
787,0
788,0
789,1
790,0
791,1
792,1
793,1
794,0
795,0
796,1
797,1
798,0
799,1
800,1
801,1
802,0
803,0
804,0
805,0
806,0
807,0
808,0
809,1
810,0
811,1
812,1
813,1
814,0
815,1
816,1
817,1
818,1
819,1
820,0
821,0
822,1
823,0
824,1
825,0
826,1
827,1
828,0
829,1
830,1
831,1
832,0
833,0
834,0
835,1
836,0
837,0
838,1
839,1
840,1
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,1
850,1
851,1
852,1
853,1
854,0
855,0
856,0
857,1
858,1
859,1
860,1
861,1
862,0
863,1
864,0
865,1
866,0
867,0
868,1
869,0
870,1
871,1
872,1
873,0
874,0
875,0
876,0
877,0
878,1
879,0
880,1
881,1
882,1
883,1
884,1
885,0
886,0
887,0
888,0
889,1
890,1
891,0
892,1
893,0
894,0
895,1
896,0
897,1
898,0
899,1
900,0
901,0
902,1
903,0
904,0
905,0
906,0
907,0
908,0
909,0
910,1
911,0
912,1
913,0
914,1
915,1
916,1
917,0
918,1
919,0
920,0
921,1
922,0
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,1
932,0
933,1
934,1
935,0
936,1
937,0
938,1
939,1
940,0
941,0
942,0
943,0
944,0
945,1
946,0
947,1
948,0
949,0
950,0
951,0
952,0
953,0
954,0
955,1
956,0
957,1
958,1
959,0
960,0
961,1
962,1
963,0
964,1
965,0
966,0
967,1
968,1
969,0
970,1
971,1
972,1
973,0
974,0
975,0
976,0
977,1
978,0
979,1
980,1
981,1
982,0
983,1
984,1
985,0
986,1
987,0
988,0
989,0
990,1
991,1
992,1
993,0
994,1
995,0
996,1
997,1
998,1
999,1
1000,1
1001,0
1002,1
1003,1
1004,0
1005,1
1006,0
1007,1
1008,1
1009,1
1010,0
1011,1
1012,1
